Time, OriginalLeftVelocity, OriginalRightVelocity, NewLeftVelocity, NewRightVelocity
5.919999999999962, 0.5960983606067616, 2.247731638753698, 0.5753364031638186, 2.500147325714309
5.939999999999961, 0.35225013601535426, 2.4115798633451067, 0.6178627248044994, 2.5006419785938103
5.959999999999961, 0.19882567209310564, 2.485004327267357, 0.6753907054363665, 2.5001340816860944
5.9799999999999605, 0.11323625296185091, 2.50027820337809, 0.7345924182009473, 2.5001013513424843
5.99999999999996, 0.0852855128488561, 2.5000068799699937, 0.7942685617161046, 2.5001909815730086
6.01999999999996, 0.10698082739641301, 2.5001222928899542, 0.8524611262788943, 2.5006095221934856
6.039999999999959, 0.1650778464485405, 2.5004863092060923, 0.9102221232148608, 2.5003570746080968
6.059999999999959, 0.24955142280174814, 2.494108951346134, 0.9637518518872433, 2.500623884781002
6.079999999999958, 0.35100553774385923, 2.472654836404023, 1.0165628822201944, 2.5000750569638717
6.099999999999958, 0.4609881475331076, 2.4426722266147745, 1.0624953517260032, 2.5004399986230923
6.1199999999999575, 0.5725778195207412, 2.41108255462714, 1.106452379054521, 2.500210570393024
6.139999999999957, 0.6801272762975438, 2.3835330978503384, 1.1455288437156277, 2.500213257794362
6.159999999999957, 0.7819186375910844, 2.3617417365567963, 1.179897088902373, 2.5001914558179026
6.179999999999956, 0.8767386748934439, 2.3469216992544366, 1.2117304741469082, 2.500037301466334
6.199999999999956, 0.9618793174703167, 2.341781056677564, 1.2366594865222698, 2.5001217524670905
6.219999999999955, 1.0422918668201482, 2.341368507327731, 1.259974614179002, 2.500022131250285
6.239999999999955, 1.1148385338494613, 2.348821840298417, 1.2773794070668312, 2.5000568020200893
6.2599999999999545, 1.1829945433713074, 2.360665830776568, 1.292239887682202, 2.5000169505770486
6.279999999999954, 1.2417620845561863, 2.381898289591687, 1.3030601686339922, 2.500017339175896
6.299999999999954, 1.2987261764787217, 2.4049341976691507, 1.310196079482422, 2.5000039484368504
6.319999999999953, 1.3454283040190789, 2.438232070128792, 1.3147729000742663, 2.5000020181330873
6.339999999999953, 1.3903732645586728, 2.4706302373395594, 1.3148261982821114, 2.500000379965667
6.359999999999952, 1.4107878020350537, 2.487248175815556, 1.313491898976599, 2.500000065981862
6.379999999999952, 1.4257503289467603, 2.500001809161118, 1.3082525585193845, 2.5000000874117103
6.3999999999999515, 1.4212366565650125, 2.500003800230242, 1.2997959174715026, 2.5000015033993863
6.419999999999951, 1.4112771845497327, 2.500049567172619, 1.2884395290431188, 2.5000046677119565
6.439999999999951, 1.3923191479226915, 2.5000602238473633, 1.2742777989130811, 2.5000093466319058
6.45999999999995, 1.3665480302156583, 2.500183190814895, 1.2573718582321107, 2.5000154897377223
6.47999999999995, 1.334347437885345, 2.50015058378348, 1.2377827939880952, 2.5000229585286764
6.499999999999949, 1.2945085381081196, 2.5004054927476878, 1.2155797764685863, 2.5000315269624895
6.519999999999949, 1.250555606620908, 2.500232689814249, 1.1908448224621542, 2.500040853531264
6.5399999999999485, 1.1990207522631173, 2.5006865045624274, 1.1636785373827423, 2.500050411774391
6.559999999999948, 1.1456252814826886, 2.5002671856048515, 1.1342076616238865, 2.500059368221783
6.579999999999948, 1.0878180769661987, 2.5001262621140232, 1.1025948505482837, 2.5000664124485703
6.599999999999947, 1.027322522247558, 2.5001129093664747, 1.0690443202847848, 2.500069565465804
6.619999999999947, 0.9662300204883316, 2.5000913300999645, 1.033809685577023, 2.5000658930755373
6.639999999999946, 0.9063369820011237, 2.5000647811197316, 0.997200309444416, 2.5000513298582883
6.659999999999946, 0.8496418089799921, 2.500037670838229, 0.9580985517382336, 2.500283053340006
6.6799999999999455, 0.7982815039636338, 2.5000145216451157, 0.922820279415134, 2.5005014324633543
6.699999999999945, 0.7544673505270599, 2.5000007555924864, 0.8880385173122308, 2.500052170108176
6.719999999999945, 0.720531185845051, 2.500003446330262, 0.8501327795526414, 2.500330061053658
6.739999999999944, 0.6984279211129107, 2.5000010757839446, 0.8135506107223244, 2.5002069533381492
6.759999999999944, 0.6900483845638072, 2.5000006255561438, 0.7785811584960608, 2.5002436653327615
6.779999999999943, 0.6970797926333773, 2.5000124069282528, 0.7466003105970349, 2.500234822975173
6.799999999999943, 0.7209943557610532, 2.5000510602315873, 0.7169279739987406, 2.500149168215837
6.8199999999999426, 0.7630725087019856, 2.5001353665475414, 0.6928290497403258, 2.5001529805663343
6.839999999999942, 0.8244736519565484, 2.5002847133450135, 0.6712417653300433, 2.5000767674780695
6.859999999999942, 0.9052063115094194, 2.4973260592717583, 0.6555199011718863, 2.500014284684619
6.879999999999941, 1.0028371892176335, 2.479695181563544, 0.6463757264163714, 2.5000046781119467
6.899999999999941, 1.114214570488158, 2.448317800293017, 0.6437244810954507, 2.5000000268995826
6.91999999999994, 1.2286229518322287, 2.386703408453587, 0.6479244964875687, 2.5000052294232575
6.93999999999994, 1.3436180437327114, 2.2997855914422156, 0.6591726874944586, 2.500026200088939
6.95999999999994, 1.4362488189107399, 2.1557655843833388, 0.6766306532723159, 2.5000108123065212
6.979999999999939, 1.5137212407390963, 1.9982931625549838, 0.7021682467533136, 2.500027146425294
6.999999999999939, 1.5960765917912274, 1.8359378115028562, 0.7344241467753554, 2.5000169511148727
7.019999999999938, 1.671719414986691, 1.6802949883073943, 0.7735304415575252, 2.5000400750286667
7.039999999999938, 1.4073000319375144, 1.864714371356573, 0.8186897720323232, 2.5000708051801652
7.059999999999937, 1.1463500904050412, 2.0456643128890484, 0.8697450917394517, 2.500347065957748
7.079999999999937, 0.9177275172642988, 2.194286886029793, 0.9249956653619241, 2.5003704187538376
7.099999999999937, 0.714668753507446, 2.317345649786648, 0.9843043231629525, 2.500227183734113
7.119999999999936, 0.5398538249339075, 2.412160578360189, 1.04705679400664, 2.500121173443477
7.139999999999936, 0.39840753916100513, 2.4736068641330924, 1.025897646758125, 2.5000325834145083
7.159999999999935, 0.2945825811892193, 2.497431822104881, 1.1181958888455716, 2.4724413402841634
7.179999999999935, 0.22557763600074776, 2.500083109650352, 1.2105871585706143, 2.4600500705591246
7.1999999999999345, 0.20193040424994035, 2.5000003855234416, 1.2871116296742788, 2.463525599455462
7.219999999999934, 0.21250080216908218, 2.5000016225890636, 1.3582892882267752, 2.472347940902968
7.239999999999934, 0.258048770035191, 2.500154691787859, 1.4273561411886169, 2.481764069508255
7.259999999999933, 0.32973309605929213, 2.4992274941739026, 1.4948429551414424, 2.490988283615237
7.279999999999933, 0.4239182432282689, 2.485042347004925, 1.5646312272978329, 2.497911039518654
7.299999999999932, 0.5295646888747396, 2.4593959013584525, 1.626946429710803, 2.5010216063264035
7.319999999999932, 0.6432521556170001, 2.4257084346161912, 1.6844787600819249, 2.501557867325559
7.3399999999999315, 0.7567317403909872, 2.392228849842204, 1.7434629814785692, 2.5006422372991914
7.359999999999931, 0.8685430220949876, 2.360417568138203, 1.7981332821521896, 2.500309291733636
7.379999999999931, 0.977517684091795, 2.3314429061413966, 1.8501314307477676, 2.5000992646738247
7.39999999999993, 1.0801112358470006, 2.308849354386189, 1.8984647003962898, 2.5001898255792727
7.41999999999993, 1.1746950328507948, 2.294265557382391, 1.9442613163365532, 2.5002119639164393
7.439999999999929, 1.2652921304054765, 2.283668459827706, 1.9883312118603387, 2.5000495044224245
7.459999999999929, 1.3515488958959803, 2.2774116943372, 2.0285982571287433, 2.5001400953814046
7.4799999999999285, 1.4239414417293847, 2.2850191485037934, 2.0666499996292833, 2.500134072065628
7.499999999999928, 1.49863856075546, 2.290322029477716, 2.103047738590052, 2.5000081103510943
7.519999999999928, 1.5761514091899769, 2.2928091810431974, 2.135386040554205, 2.5001047589438796
7.539999999999927, 1.638308023350612, 2.3106525668825624, 2.1647948680046585, 2.5000543592453712
7.559999999999927, 1.702106546546529, 2.326854043686644, 2.190393152447006, 2.5000136423924375
7.579999999999926, 1.767746684384383, 2.341213905848788, 2.2032544686938698, 2.50001570035204
7.599999999999926, 1.826036095016944, 2.362924495216227, 2.2143618829317737, 2.500005470184392
7.6199999999999255, 1.8830767069746206, 2.38588388325855, 2.2237568301277624, 2.500007610503354
7.639999999999925, 1.9380923972240318, 2.410868193009138, 2.2319639906150157, 2.500005882092417
7.659999999999925, 1.9909304207500387, 2.438030169483131, 2.2393609999071176, 2.5000011994417717
7.679999999999924, 2.042375660699753, 2.4650255071172835, 2.245115446355323, 2.5000036752671266
7.699999999999924, 2.0893259503129578, 2.4908006539656506, 2.2503447602518936, 2.500000900683095
7.719999999999923, 2.120114317078273, 2.500048760258813, 2.254329974178264, 2.5000014532308605
7.739999999999923, 2.1413699455816113, 2.50000375119338, 2.2574708227295472, 2.500000624305507
7.7599999999999225, 2.1589180764256852, 2.5000319271261002, 2.2599313257772353, 2.5000001925530873
7.779999999999922, 2.1751430017544346, 2.5000183516421584, 2.2610936275030613, 2.5000001102472544
7.799999999999922, 2.189542288291523, 2.5000105593936106, 2.2617647780033, 2.5000000128725666
7.819999999999921, 2.201798167942881, 2.5000158533670227, 2.2612555221851607, 2.500000023267123
7.839999999999921, 2.213194735646556, 2.5000031246653003, 2.25989255658637, 2.5000004206760873
7.85999999999992, 2.2225859837005957, 2.5000089641262115, 2.257833874870608, 2.500000096307963
7.87999999999992, 2.2310446927677514, 2.5000051850156666, 2.2542525715618833, 2.500001483391408
7.8999999999999195, 2.2384394251533117, 2.500002779271561, 2.249980217573053, 2.500001976740393
7.919999999999919, 2.244417198514575, 2.500003694395514, 2.2444007870605205, 2.5000019976907746
7.939999999999919, 2.2498491586388676, 2.500000462943106, 2.240542074054434, 2.5000009115914734
7.959999999999918, 2.2538337162119655, 2.500001671844144, 2.235104838222664, 2.5000098354483016
7.979999999999918, 2.257164746789772, 2.5000005377589463, 2.2207730982938347, 2.500016175714771
7.999999999999917, 2.2596250003118086, 2.5000003555321784, 2.2072255441232778, 2.500015554942355
8.019999999999918, 2.2609717598018237, 2.500000109437355, 2.1937755039264553, 2.500007300963604
8.039999999999917, 2.2618281622619456, 2.5000000055759406, 2.177227858955964, 2.50001763783469
8.059999999999917, 2.2613188957667845, 2.5000000266475197, 2.1578811812106524, 2.5000370361116744
8.079999999999917, 2.260148863279203, 2.5000003628258183, 2.1358604421048106, 2.5000327524798642
8.099999999999916, 2.2580900068783594, 2.5000002131427763, 2.1100044959081488, 2.5000177489491633
8.119999999999916, 2.2547164566641795, 2.5000015066626373, 2.0751028864832546, 2.5003505898242957
8.139999999999915, 2.250675317785789, 2.5000012490473242, 2.039369895085326, 2.500314761640118
8.159999999999915, 2.2450945978256516, 2.5000025594453095, 1.9984235316280872, 2.5000070547923094
8.179999999999914, 2.23829395844152, 2.5000056220549145, 1.943251659246672, 2.499301809254448
8.199999999999914, 2.230573846295595, 2.500000388080256, 1.88921777407697, 2.497458576504874
8.219999999999914, 2.2204206126389643, 2.500009039089792, 1.8108041328702613, 2.499531397863339
8.239999999999913, 2.2088607718578808, 2.500014117902009, 1.7334236709149389, 2.5000306130724868
8.259999999999913, 2.195822753280831, 2.5000003659220713, 1.7005970353687636, 2.5002538317467295
8.279999999999912, 2.179294135852535, 2.5000214632252318, 1.668222135804466, 2.5000253144390956
8.299999999999912, 2.160480850708254, 2.500035043124692, 1.6412436269031194, 2.5001458081167276
8.319999999999911, 2.1391135730528923, 2.5000180876641442, 1.6148613920426003, 2.5000005088466604
8.339999999999911, 2.113228245824611, 2.5000324651650634, 1.5950386026678154, 2.5000681665035196
8.35999999999991, 2.0679843286478325, 2.4862553224551505, 1.576817184734155, 2.5000115097330657
8.37999999999991, 2.017150550350717, 2.4672279214616575, 1.5638601388721056, 2.5000186428477553
8.39999999999991, 1.9652692708164925, 2.4480167594121984, 1.5546470985732532, 2.5000052515429183
8.41999999999991, 1.9006862630738612, 2.4325997671548314, 1.5487175996499696, 2.5000000599165926
8.439999999999909, 1.837692453530692, 2.4155935766980026, 1.5474712429477593, 2.500000079780407
8.459999999999908, 1.7660241127641618, 2.407261917464536, 1.5516557527689807, 2.5000099023776716
8.479999999999908, 1.6905848137246928, 2.4027012165040067, 1.5571828552724112, 2.5000096708110693
8.499999999999908, 1.611162303744361, 2.4021237264843376, 1.56426101748547, 2.5000185198172407
8.519999999999907, 1.5195196189702131, 2.413766411258487, 1.5765148691267674, 2.5000569883303827
8.539999999999907, 1.4284892676862613, 2.4247967625424396, 1.588836875129587, 2.5000273024820028
8.559999999999906, 1.3226319612714446, 2.450654068957258, 1.6034080950315508, 2.500075321741374
8.579999999999906, 1.2212138354443265, 2.4720721947843742, 1.6193037380603112, 2.5001008714936312
8.599999999999905, 1.1226938493508336, 2.490592180877869, 1.6353117724834085, 2.5000140298515534
8.619999999999905, 1.0565932911409956, 2.500028665833075, 1.6510839614808563, 2.500100843241536
8.639999999999905, 1.0420613682523854, 2.5000236938790064, 1.6669286572450104, 2.500108661854911
8.659999999999904, 1.1665724644011588, 2.4292338681858316, 1.682882433405002, 2.5000074000724486
8.679999999999904, 1.4110585234259623, 2.264747809161025, 1.6962947000414967, 2.5000214773356975
8.699999999999903, 1.842018139097261, 1.9137881934897256, 1.7083787565345734, 2.500010632741909
8.719999999999903, 1.8305367642707253, 2.0052695683162596, 1.718631314288508, 2.500005858141525
8.739999999999903, 1.7688845980658983, 2.146921734521085, 1.725623786806962, 2.5000054051533076
8.759999999999902, 1.7225880619316007, 2.2732182706553816, 1.730955127199436, 2.5000000996667406
8.779999999999902, 1.7172453075180876, 2.3585610250688918, 1.732276635961006, 2.5000002032694253
8.799999999999901, 1.7095339157566822, 2.4462724168302947, 1.7305539684071256, 2.5000024707592807
8.8199999999999, 1.7106445170387645, 2.478513388248699, 1.7261509082059456, 2.500000892308143
8.8399999999999, 1.7156736667845431, 2.4891238376823193, 1.7326110664680743, 2.5000110326457348
8.8599999999999, 1.7206876431585276, 2.499749460487734, 1.7370045124216213, 2.5000299358884206
8.8799999999999, 1.735593817763456, 2.5000940935104192, 1.7081223928156777, 2.5001223788593605
8.899999999999899, 1.7508343266731927, 2.500095010654367, 1.6767241918573843, 2.500123916212373
8.919999999999899, 1.7661550882412707, 2.5000003760575105, 1.6408628458098875, 2.500080028280295
8.939999999999898, 1.7791741869250892, 2.5000194762696077, 1.6067500354989062, 2.500177115683856
8.959999999999898, 1.7900512641077224, 2.5000069976228145, 1.572543722769463, 2.500063890470806
8.979999999999897, 1.7982121215481237, 2.500003150886991, 1.5310066826065194, 2.5002499258158952
8.999999999999897, 1.8012901859432875, 2.5000006051366874, 1.4865041834699255, 2.5003003296280344
9.019999999999897, 1.8020773214906127, 2.5000012770192197, 1.4379012677293772, 2.50020567979694
9.039999999999896, 1.797398154870788, 2.5000025683245384, 1.3842659500289471, 2.50052268116565
9.059999999999896, 1.7889094247250172, 2.5000181622649276, 1.3294959546905571, 2.500096664673216
9.079999999999895, 1.7768766657517743, 2.5000084986729796, 1.269705859725534, 2.500598712436026
9.099999999999895, 1.7583003747153074, 2.50006155880371, 1.2102079104778738, 2.5001769981637487
9.119999999999894, 1.737547360370752, 2.500024870033143, 1.1492484274901649, 2.500165650607218
9.139999999999894, 1.7086586924243188, 2.5001238613445724, 1.088846124168661, 2.5000965740815597
9.159999999999894, 1.6764926116393575, 2.50015595223629, 1.0301737854089037, 2.500021775129866
9.179999999999893, 1.6380687822857076, 2.5001716838921464, 0.9747784998563794, 2.5001039901074984
9.199999999999893, 1.59315949716718, 2.5003721488779527, 0.923823592231025, 2.5001272234941068
9.219999999999892, 1.5445231311730434, 2.500127187325878, 0.8782072883901381, 2.5001061177127744
9.239999999999892, 1.4848631755778947, 2.4992062873922256, 0.8390055256886352, 2.5000597544906684
9.259999999999891, 1.4231208364526602, 2.496582574674985, 0.8068720639401009, 2.500010072027075
9.279999999999891, 1.3485726673558456, 2.491130743771801, 0.7830054064532076, 2.5000102087792744
9.29999999999989, 1.272987315215063, 2.4867160959125876, 0.7671784167285534, 2.500007058751003
9.31999999999989, 1.1933286857686767, 2.4863747253589756, 0.758987367284823, 2.500001312909287
9.33999999999989, 1.110908377366765, 2.4887950337608915, 0.7600708375256141, 2.500002405573465
9.35999999999989, 1.0279940454040895, 2.4917093657235685, 0.7653374792218804, 2.5000150726520824
9.379999999999889, 0.9438539728225397, 2.495849438305117, 0.7784438708859011, 2.5000213723151528
9.399999999999888, 0.8602647661466515, 2.499438644981005, 0.7979593760985007, 2.5002682880710445
9.419999999999888, 0.7804161495878682, 2.500250703264673, 0.8204489316647365, 2.5003552707659544
9.439999999999888, 0.7083582862797299, 2.5002773191782244, 0.8432869565708593, 2.500093784120978
9.459999999999887, 0.6473292273506784, 2.5002188167981303, 0.8690486376047216, 2.5004065099194643
9.479999999999887, 0.6002523987584144, 2.5001212063712646, 0.8959095108600584, 2.5004887133873375
9.499999999999886, 0.5698926076868411, 2.5000372437676153, 0.9232461406227999, 2.5000951603478057
9.519999999999886, 0.5588205497658535, 2.5000016396766203, 0.9169288308816163, 2.5000598756001002
9.539999999999885, 0.5697563721117274, 2.5000059697656267, 0.9050494738126571, 2.5000450392644407
9.559999999999885, 0.607398015263815, 2.5001344779200543, 0.9742501610982517, 2.461879424355291
9.579999999999885, 0.6716384803906498, 2.500033058630952, 1.0062309681663488, 2.4934334569434933
9.599999999999884, 0.7619585862407408, 2.4897129527808546, 1.0260606422996816, 2.5000094689836767
9.619999999999884, 0.8786122842207883, 2.4530592548008037, 1.0409425739961062, 2.500001852790726
9.639999999999883, 1.0103603029423207, 2.4013112360792697, 1.0537322338037787, 2.500002757003527
9.659999999999883, 1.16883758836763, 2.3228339506539566, 1.0650231749056598, 2.5000045800397896
9.679999999999882, 1.3434040495304045, 2.2096699605668935, 1.0755546316749784, 2.500005536275301
9.699999999999882, 1.5314745363519813, 2.0649874404129296, 1.0858628275387125, 2.5000065193995455
9.719999999999882, 1.7257956866046793, 1.9140542568278442, 1.0967224845915986, 2.5000078008630613
9.739999999999881, 1.7178362626551404, 1.9074621805478835, 1.108948988342219, 2.50000997187191
9.75999999999988, 1.485655578541983, 2.059642864661043, 1.1231698659501483, 2.500012268806504
9.77999999999988, 1.2664795313722101, 2.198818911830817, 1.1401533258221304, 2.500015774170066
9.79999999999988, 1.0714610743920483, 2.3138373688109786, 1.1618820624766255, 2.50013089919041
9.81999999999988, 0.9059979635720277, 2.399300479631001, 1.185137598308876, 2.500043726114731
9.839999999999879, 0.7643943595176682, 2.4609040836853584, 1.2150494226623945, 2.5002520267879462
9.859999999999879, 0.6520729637250399, 2.493225479477991, 1.2467501808820969, 2.5000614782093153
9.879999999999878, 0.5696239499548039, 2.5002309168783787, 1.285941621700481, 2.5004211694431064
9.899999999999878, 0.5189484867274167, 2.5000851284638017, 1.3269630655939952, 2.5000923684182275
9.919999999999877, 0.498603082157161, 2.50000345607452, 1.3748467445378245, 2.500605007111079
9.939999999999877, 0.5056101210215468, 2.5000267912866025, 1.4246921192632351, 2.500143398135021
9.959999999999877, 0.537032419264655, 2.50011910493232, 1.4797629603037552, 2.500757635760824
9.979999999999876, 0.5897581498260417, 2.5002177684754066, 1.5368943288866888, 2.500209347323258
9.999999999999876, 0.6604014276383585, 2.500265755984568, 1.5969781904123799, 2.500835463038669
10.019999999999875, 0.7439251763333051, 2.495814197056761, 1.6589725505952544, 2.500263779319249
10.039999999999875, 0.8350248192748089, 2.484714554115256, 1.721502455641851, 2.500838459603633
10.059999999999874, 0.9298162910459488, 2.469923082344116, 1.7854793476125899, 2.500308291826663
10.079999999999874, 1.024941712885964, 2.454797660504105, 1.8479514015905951, 2.500772368711211
10.099999999999874, 1.1160003150729392, 2.443739058317128, 1.9111932778649443, 2.5003396920693852
10.119999999999873, 1.2097521822247206, 2.4299871911653477, 1.97123829274396, 2.5006456285833667
10.139999999999873, 1.294724666151665, 2.4250147072384034, 2.0311133014565863, 2.5003380073854924
10.159999999999872, 1.381059254946402, 2.4186801184436684, 2.0738545365550993, 2.5002539057214714
10.179999999999872, 1.4586077174963443, 2.4211316558937246, 2.10963630081238, 2.500223370625475
10.199999999999871, 1.5369029518305468, 2.4228364215595217, 2.1365687183280224, 2.5000258407703786
10.219999999999871, 1.6073726363673067, 2.4323667370227597, 2.1511892266824773, 2.500033391174824
10.23999999999987, 1.6784213773984513, 2.4413179959916107, 2.164823241074379, 2.5000150237282823
10.25999999999987, 1.7428173167071668, 2.4569220566828944, 2.1767146166718025, 2.5000222279842848
10.27999999999987, 1.8072635653234947, 2.471242344382785, 2.1879718543629716, 2.5000093847198404
10.29999999999987, 1.8631628560603661, 2.487155658426803, 2.1979027181549755, 2.5000151500061145
10.319999999999869, 1.9175309000828553, 2.500060036659888, 2.2074560469427524, 2.5000068643668243
10.339999999999868, 1.9535000015697825, 2.500253579462896, 2.216179375646569, 2.500011051260184
10.359999999999868, 1.9892045805271907, 2.5000273820899537, 2.2247775931958875, 2.5000064621443157
10.379999999999868, 2.0178084619827197, 2.500159417987478, 2.2331209124878515, 2.5000091157995867
10.399999999999867, 2.0464680670109012, 2.5000073482403793, 2.2417284993335547, 2.500008219258819
10.419999999999867, 2.0692215194727575, 2.5000997996138197, 2.250691553709342, 2.5000086787055418
10.439999999999866, 2.0921624851182283, 2.5000047378036445, 2.2606731551319283, 2.5000135155479306
10.459999999999866, 2.110440236069356, 2.500062189802548, 2.2715226617219093, 2.500008391081896
10.479999999999865, 2.128712836496678, 2.5000103414852597, 2.2848443665900606, 2.500025232386205
10.499999999999865, 2.143633353829925, 2.5000387772884, 2.2991737984800342, 2.5000026525439574
10.519999999999865, 2.158289860764958, 2.500010329112266, 2.318497204568926, 2.5000447877538265
10.539999999999864, 2.1705706383947017, 2.5000245800294496, 2.3378150999390557, 2.5000204239945254
10.559999999999864, 2.182485550869394, 2.5000082474081835, 2.3561171061566077, 2.5000373588421376
10.579999999999863, 2.192772563388064, 2.5000163681641263, 2.3569826586955274, 2.5000377181394398
10.599999999999863, 2.2027196862987033, 2.500005874331765, 2.3355914276096, 2.5000182708989565
10.619999999999862, 2.211673491649259, 2.5000121002778974, 2.314779622654373, 2.500043045507507
10.639999999999862, 2.220409264500769, 2.5000038430235643, 2.294755152958414, 2.5000181670295647
10.659999999999862, 2.228811470801875, 2.5000106613319746, 2.2765696194887726, 2.5000248947131647
10.679999999999861, 2.2371660908594313, 2.5000020142216535, 2.2610744121801916, 2.500022951710075
10.69999999999986, 2.2460618020402565, 2.500011781455112, 2.2471655824020687, 2.500006965550047
10.71999999999986, 2.255088218622832, 2.50000096542064, 2.2389301748111996, 2.5000088368550215
10.73999999999986, 2.2659176772771286, 2.500015888890289, 2.2315770763142506, 2.5000021353596793
10.75999999999986, 2.2774742319951935, 2.500010675789759, 2.2319297460601506, 2.5000004440985553
10.779999999999859, 2.291769079475524, 2.5000226803571546, 2.2333971980491962, 2.5000002771183536
10.799999999999859, 2.3083857111856583, 2.500034580138921, 2.2413082888161564, 2.500030755020616
10.819999999999858, 2.3280054623851387, 2.5000242716230443, 2.253742479447315, 2.5000420464895847
10.839999999999858, 2.3527367930767715, 2.500076586208868, 2.26622818944355, 2.500001818593477
10.859999999999857, 2.380104541205166, 2.500021379757643, 2.2868040642407186, 2.5000325583612195
10.879999999999857, 2.414898420073319, 2.5001086638305687, 2.3104297693428455, 2.5000586963063
10.899999999999856, 2.4532026239379716, 2.5001398002452513, 2.3366367789353433, 2.5000003910415005
10.919999999999856, 2.4955859522694532, 2.5000413019726087, 2.3671641126565213, 2.5000927878693995
10.939999999999856, 2.4387753754276966, 2.500440437349665, 2.398907406742466, 2.500087575060209
10.959999999999855, 2.3854474968481645, 2.5000311694390946, 2.4324953582257187, 2.500080461359236
10.979999999999855, 2.3641076314362004, 2.5000404786788013, 2.4518807060803423, 2.5000182451874946
10.999999999999854, 2.35845136007007, 2.5000048665595345, 2.4640713623221235, 2.5000078917962436
11.019999999999854, 2.36469587970741, 2.500003755876063, 2.46866378596606, 2.50000088088423
11.039999999999853, 2.3749839306069505, 2.5000259372437417, 2.47124427350573, 2.5000001840922743
11.059999999999853, 2.3878648228764705, 2.5000262030085683, 2.473343838370986, 2.50000062036459
11.079999999999853, 2.3999883169974368, 2.500015106905937, 2.4753900508187847, 2.5000001066164517
11.099999999999852, 2.410821043428099, 2.5000298845883653, 2.477057296968354, 2.5000004282658326
11.119999999999852, 2.421690387397573, 2.5000080447319823, 2.4786884439978363, 2.500000128577238
11.139999999999851, 2.4303968490252474, 2.500005098470374, 2.4800505937942128, 2.5000002876395864
11.159999999999851, 2.437971594145621, 2.500002972442074, 2.4813591713956704, 2.5000001585696188
11.17999999999985, 2.444578323168252, 2.500001021145369, 2.482500386605454, 2.500000178288453
11.19999999999985, 2.4499694694941208, 2.500002675924056, 2.483557696663031, 2.500000164863319
11.21999999999985, 2.4548992786643145, 2.500001061615746, 2.484533813731502, 2.50000008879142
11.23999999999985, 2.4590403590395833, 2.5000013934862166, 2.485394691441572, 2.5000001452558127
11.259999999999849, 2.462668613232166, 2.500001152358196, 2.486243205402411, 2.5000000142602308
11.279999999999848, 2.465935054665122, 2.5000005427587864, 2.4869498444955753, 2.5000001080270198
11.299999999999848, 2.4686590790619567, 2.500000880307769, 2.4876566342075463, 2.500000051175003
11.319999999999848, 2.4712395629121704, 2.5000001872052704, 2.4882814045320303, 2.5000000626792738
11.339999999999847, 2.4733401056988575, 2.5000006201421514, 2.4888664587224567, 2.5000000694234426
11.359999999999847, 2.475386315830917, 2.5000001087097528, 2.4894326881485007, 2.5000000165100573
11.379999999999846, 2.477054321264175, 2.5000004280766523, 2.489921237997136, 2.500000057863574
11.399999999999846, 2.4786854668241793, 2.500000129857536, 2.4904098597501907, 2.5000000273126712
11.419999999999845, 2.480048206436662, 2.5000002874019294, 2.490859468708875, 2.500000011574308
11.439999999999845, 2.481356783093444, 2.5000001592766363, 2.491276067802643, 2.5000000080060523
11.459999999999845, 2.4824984575845184, 2.5000001780043277, 2.4916691154316095, 2.500000001381949
11.479999999999844, 2.4835557670259516, 2.5000001651953387, 2.492033192259228, 2.500000005560612
11.499999999999844, 2.4845322430468766, 2.5000000884839437, 2.492377087051101, 2.5000000074663102
11.519999999999843, 2.4853931203487925, 2.5000001453564913, 2.4927037840145503, 2.5000000055569456
11.539999999999843, 2.4862419160983587, 2.500000013951473, 2.4930144649168824, 2.5000000010287415
11.559999999999842, 2.486948554916701, 2.500000107993084, 2.4933044971517244, 2.500000003882481
11.579999999999842, 2.487655344353811, 2.500000051415928, 2.493580481767143, 2.500000005075332
11.599999999999842, 2.488280337047009, 2.50000006257268, 2.493844562598301, 2.5000000034246113
11.619999999999841, 2.4888653910491976, 2.500000069505085, 2.4940971491314614, 2.500000000236764
11.63999999999984, 2.489431796731483, 2.5000000163688796, 2.4943341617314716, 2.5000000032609644
11.65999999999984, 2.4899203464489177, 2.500000057853597, 2.4945622912611416, 2.5000000035009924
11.67999999999984, 2.4904089680707577, 2.500000027433909, 2.4947819926936465, 2.50000000172253
11.69999999999984, 2.4908586859549198, 2.5000000115749854, 2.494991849204131, 2.5000000013255277
11.719999999999839, 2.491275347561368, 2.500000007980984, 2.495192252140418, 2.5000000027506797
11.739999999999839, 2.491668451117842, 2.50000000133786, 2.495386340785984, 2.500000002256469
11.759999999999838, 2.4920325278726607, 2.5000000055893223, 2.49557441125455, 2.5000000003285647
11.779999999999838, 2.492376472750091, 2.500000007470628, 2.4957540473337967, 2.50000000176419
11.799999999999837, 2.49270321458463, 2.500000005542675, 2.495928585610512, 2.500000002158074
11.819999999999837, 2.4930139357028613, 2.500000001000406, 2.496098684819043, 2.500000001195291
11.839999999999836, 2.4933039678915283, 2.5000000039003205, 2.4962637251665623, 2.500000000730953
11.859999999999836, 2.4935799885622894, 2.5000000050765383, 2.4964237453018345, 2.5000000017609914
11.879999999999836, 2.493844101707838, 2.500000003412894, 2.4965806523507053, 2.5000000015381834
